11:25:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-7b9kq;737.0;Running;2020-05-17T11:30:45.000Z;null;null;True;Initialized;2020-05-17T11:33:07.000Z
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-7b9kq;737.0;Running;2020-05-17T11:30:45.000Z;null;null;True;Initialized;2020-05-17T11:33:07.000Z
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-7b9kq;737.0;Running;2020-05-17T11:30:45.000Z;null;null;True;Initialized;2020-05-17T11:33:07.000Z
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-7b9kq;737.0;Running;2020-05-17T11:30:45.000Z;null;null;True;Initialized;2020-05-17T11:33:07.000Z
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-7b9kq;737.0;Pending;2020-05-17T11:30:45.000Z;null;null;True;Initialized;2020-05-17T11:33:07.000Z
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-7b9kq;737.0;Pending;2020-05-17T11:30:45.000Z;null;null;True;Initialized;2020-05-17T11:33:07.000Z
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v1-75c887d78-7b9kq;737.0;Pending;2020-05-17T11:30:45.000Z;null;null;True;Initialized;2020-05-17T11:33:07.000Z
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1608
11:33:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;871
11:33:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;871
11:33:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;871
11:33:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;871
11:33:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Pending;2020-05-17T11:33:17.000Z;null;null;True;PodScheduled;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Pending;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Pending;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Pending;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Pending;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;2020-05-17T11:33:57.000Z
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;2020-05-17T11:33:57.000Z
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;2020-05-17T11:33:57.000Z
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;2020-05-17T11:33:57.000Z
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
mongo-db-747df89945-ks6gq;0.0;Running;2020-05-17T11:20:01.000Z;null;null;True;Initialized;null
mt-api-v1-6d866bcb7c-82khz;670.0;Running;2020-05-17T11:32:28.000Z;null;null;True;Initialized;null
mt-api-v2-598c5f5d6d-fgbhw;201.0;Running;2020-05-17T11:31:32.000Z;null;null;True;Initialized;2020-05-17T11:33:57.000Z
mt-api-v2-78b7498756-np9zr;268.0;Running;2020-05-17T11:33:17.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-2f6jh;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-2zjcz;0.0;Running;2020-05-17T11:20:00.000Z;null;null;True;Initialized;null
total;1139
11:33:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
