12:59:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:57;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:02:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:00;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:09;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-8r4l6;0.0;Running;2020-05-17T12:54:21.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-9g9mn;0.0;Running;2020-05-17T13:00:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-kkxsn;871.0;Running;2020-05-17T13:00:00.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-4rxpx;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rm9cp;0.0;Running;2020-05-17T12:54:20.000Z;null;null;True;Initialized;null
total;871
13:03:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
