13:44:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:50;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:51;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-tzns7;0.0;Running;2020-05-17T13:39:52.000Z;null;null;True;Initialized;2020-05-17T13:45:47.000Z
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:52;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:53;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:54;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:55;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:56;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:58;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-ks878;871.0;Running;2020-05-17T13:39:51.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-wschk;871.0;Running;2020-05-17T13:45:08.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-z5zth;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-tfljh;0.0;Running;2020-05-17T13:39:28.000Z;null;null;True;Initialized;null
total;1742
13:45:59;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:39:29.000Z;null;null;True;Initialized;null
mongo-db-747df89945-bzvhz;0.0;Running;2020-05-17T13:39:30.000Z;null;null;True;Initialized;null
