13:11:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-5b869d4fb4-fvqkc;871.0;Pending;2020-05-17T13:06:02.000Z;null;null;True;Initialized;2020-05-17T13:12:53.000Z
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:13:01;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-fvqkc;871.0;Pending;2020-05-17T13:06:02.000Z;null;null;True;Initialized;2020-05-17T13:12:53.000Z
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;1742
13:13:02;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:03;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:04;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:05;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:06;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:07;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:08;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-cqxwg;0.0;Running;2020-05-17T13:12:13.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-r9hjq;871.0;Running;2020-05-17T13:11:24.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-tb5t4;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-qrvxr;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
total;871
13:13:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:05:40.000Z;null;null;True;Initialized;null
mongo-db-747df89945-7r26x;0.0;Running;2020-05-17T13:05:41.000Z;null;null;True;Initialized;null
